id;codigo;descripcion;categoria;sub-categoria;unidad-medida;MATERIAL;caracteristica2;caracteristica3;grupo;precio_actual (u$s);almacen;cantidad;datos;grup_
1-MECHA ;1;MECHA ;mecanica;herramental de corte;unidad;ACERO RAPIDO;1;;MECHAS;;OFICINA;3;;
1,25-MECHA ;1,25;MECHA ;mecanica;herramental de corte;unidad;ACERO RAPIDO;1,25;;MECHAS;;OFICINA;5;;
1,5-MECHA ;1,5;MECHA ;mecanica;herramental de corte;unidad;ACERO RAPIDO;1,5;;MECHAS;;OFICINA;2;;
1,75-MECHA ;1,75;MECHA ;mecanica;herramental de corte;unidad;ACERO RAPIDO;1,75;;MECHAS;;OFICINA;1;;
2-MECHA ;2;MECHA ;mecanica;herramental de corte;unidad;ACERO RAPIDO;2;;MECHAS;;OFICINA;4;;
2,25-MECHA ;2,25;MECHA ;mecanica;herramental de corte;unidad;ACERO RAPIDO;2,25;;MECHAS;;OFICINA;0;;
2,5-MECHA ;2,5;MECHA ;mecanica;herramental de corte;unidad;ACERO RAPIDO;2,5;;MECHAS;;OFICINA;2;;
2,75-MECHA ;2,75;MECHA ;mecanica;herramental de corte;unidad;ACERO RAPIDO;2,75;;MECHAS;;OFICINA;0;;
3-MECHA ;3;MECHA ;mecanica;herramental de corte;unidad;ACERO RAPIDO;3;;MECHAS;;OFICINA;0;;
3,25-MECHA ;3,25;MECHA ;mecanica;herramental de corte;unidad;ACERO RAPIDO;3,25;;MECHAS;;OFICINA;0;;
3,5-MECHA ;3,5;MECHA ;mecanica;herramental de corte;unidad;ACERO RAPIDO;3,5;;MECHAS;;OFICINA;1;;
3,75-MECHA ;3,75;MECHA ;mecanica;herramental de corte;unidad;ACERO RAPIDO;3,75;;MECHAS;;OFICINA;0;;
4-MECHA ;4;MECHA ;mecanica;herramental de corte;unidad;ACERO RAPIDO;4;;MECHAS;;OFICINA;12;;
4,25-MECHA ;4,25;MECHA ;mecanica;herramental de corte;unidad;ACERO RAPIDO;4,25;;MECHAS;;OFICINA;4;;
4,5-MECHA ;4,5;MECHA ;mecanica;herramental de corte;unidad;ACERO RAPIDO;4,5;;MECHAS;;OFICINA;5;;
4,75-MECHA ;4,75;MECHA ;mecanica;herramental de corte;unidad;ACERO RAPIDO;4,75;;MECHAS;;OFICINA;0;;
5-MECHA ;5;MECHA ;mecanica;herramental de corte;unidad;ACERO RAPIDO;5;;MECHAS;;OFICINA;0;;
5,25-MECHA ;5,25;MECHA ;mecanica;herramental de corte;unidad;ACERO RAPIDO;5,25;;MECHAS;;OFICINA;0;;
5,5-MECHA ;5,5;MECHA ;mecanica;herramental de corte;unidad;ACERO RAPIDO;5,5;;MECHAS;;OFICINA;0;;
5,75-MECHA ;5,75;MECHA ;mecanica;herramental de corte;unidad;ACERO RAPIDO;5,75;;MECHAS;;OFICINA;0;;
6-MECHA ;6;MECHA ;mecanica;herramental de corte;unidad;ACERO RAPIDO;6;;MECHAS;;OFICINA;4;;
6,25-MECHA ;6,25;MECHA ;mecanica;herramental de corte;unidad;ACERO RAPIDO;6,25;;MECHAS;;OFICINA;2;;
6,5-MECHA ;6,5;MECHA ;mecanica;herramental de corte;unidad;ACERO RAPIDO;6,5;;MECHAS;;OFICINA;2;;
6,75-MECHA ;6,75;MECHA ;mecanica;herramental de corte;unidad;ACERO RAPIDO;6,75;;MECHAS;;OFICINA;4;;
7-MECHA ;7;MECHA ;mecanica;herramental de corte;unidad;ACERO RAPIDO;7;;MECHAS;;OFICINA;0;;
7,25-MECHA ;7,25;MECHA ;mecanica;herramental de corte;unidad;ACERO RAPIDO;7,25;;MECHAS;;OFICINA;0;;
7,5-MECHA ;7,5;MECHA ;mecanica;herramental de corte;unidad;ACERO RAPIDO;7,5;;MECHAS;;OFICINA;0;;
7,75-MECHA ;7,75;MECHA ;mecanica;herramental de corte;unidad;ACERO RAPIDO;7,75;;MECHAS;;OFICINA;1;;
8-MECHA ;8;MECHA ;mecanica;herramental de corte;unidad;ACERO RAPIDO;8;;MECHAS;;OFICINA;6;;
8,25-MECHA ;8,25;MECHA ;mecanica;herramental de corte;unidad;ACERO RAPIDO;8,25;;MECHAS;;OFICINA;0;;
8,5-MECHA ;8,5;MECHA ;mecanica;herramental de corte;unidad;ACERO RAPIDO;8,5;;MECHAS;;OFICINA;1;;
8,75-MECHA ;8,75;MECHA ;mecanica;herramental de corte;unidad;ACERO RAPIDO;8,75;;MECHAS;;OFICINA;1;;
9-MECHA ;9;MECHA ;mecanica;herramental de corte;unidad;ACERO RAPIDO;9;;MECHAS;;OFICINA;1;;
9,25-MECHA ;9,25;MECHA ;mecanica;herramental de corte;unidad;ACERO RAPIDO;9,25;;MECHAS;;OFICINA;0;;
9,5-MECHA ;9,5;MECHA ;mecanica;herramental de corte;unidad;ACERO RAPIDO;9,5;;MECHAS;;OFICINA;0;;
9,75-MECHA ;9,75;MECHA ;mecanica;herramental de corte;unidad;ACERO RAPIDO;9,75;;MECHAS;;OFICINA;0;;
10-MECHA ;10;MECHA ;mecanica;herramental de corte;unidad;ACERO RAPIDO;10;;MECHAS;;OFICINA;3;;
10,25-MECHA ;10,25;MECHA ;mecanica;herramental de corte;unidad;ACERO RAPIDO;10,25;;MECHAS;;OFICINA;2;;
10,5-MECHA ;10,5;MECHA ;mecanica;herramental de corte;unidad;ACERO RAPIDO;10,5;;MECHAS;;OFICINA;0;;
10,75-MECHA ;10,75;MECHA ;mecanica;herramental de corte;unidad;ACERO RAPIDO;10,75;;MECHAS;;OFICINA;0;;
11-MECHA ;11;MECHA ;mecanica;herramental de corte;unidad;ACERO RAPIDO;11;;MECHAS;;OFICINA;0;;
11,25-MECHA ;11,25;MECHA ;mecanica;herramental de corte;unidad;ACERO RAPIDO;11,25;;MECHAS;;OFICINA;0;;
11,5-MECHA ;11,5;MECHA ;mecanica;herramental de corte;unidad;ACERO RAPIDO;11,5;;MECHAS;;OFICINA;0;;
11,75-MECHA ;11,75;MECHA ;mecanica;herramental de corte;unidad;ACERO RAPIDO;11,75;;MECHAS;;OFICINA;0;;
12-MECHA ;12;MECHA ;mecanica;herramental de corte;unidad;ACERO RAPIDO;12;;MECHAS;;OFICINA;1;;
12,25-MECHA ;12,25;MECHA ;mecanica;herramental de corte;unidad;ACERO RAPIDO;12,25;;MECHAS;;OFICINA;0;;
12,5-MECHA ;12,5;MECHA ;mecanica;herramental de corte;unidad;ACERO RAPIDO;12,5;;MECHAS;;OFICINA;0;;
12,75-MECHA ;12,75;MECHA ;mecanica;herramental de corte;unidad;ACERO RAPIDO;12,75;;MECHAS;;OFICINA;2;;
3,15-MECHA CENTRO;3,15;MECHA CENTRO;mecanica;herramental de corte;unidad;ACERO RAPIDO;3,15;;MECHAS;;OFICINA;2;;
5-MECHA CENTRO;5;MECHA CENTRO;mecanica;herramental de corte;unidad;ACERO RAPIDO;5;;MECHAS;;OFICINA;1;;
M3-MECHA MACHO P ROSCAR;M3;MECHA MACHO P ROSCAR;mecanica;herramental de corte;unidad;ACERO RAPIDO;M3;;MECHAS;;OFICINA;1;;
M6-MECHA MACHO P ROSCAR;M6;MECHA MACHO P ROSCAR;mecanica;herramental de corte;unidad;ACERO RAPIDO;M6;;MECHAS;;OFICINA;1;;
M8-MECHA MACHO P ROSCAR;M8;MECHA MACHO P ROSCAR;mecanica;herramental de corte;unidad;ACERO RAPIDO;M8;;MECHAS;;OFICINA;1;;
M10-MECHA MACHO P ROSCAR;M10;MECHA MACHO P ROSCAR;mecanica;herramental de corte;unidad;ACERO RAPIDO;M10;;MECHAS;;OFICINA;4;;
M12-MECHA MACHO P ROSCAR;M12;MECHA MACHO P ROSCAR;mecanica;herramental de corte;unidad;ACERO RAPIDO;M12;;MECHAS;;OFICINA;1;;
M8-MACHOS DE ROSCAR (RECTOS);M8;MACHOS DE ROSCAR (RECTOS);mecanica;herramental de corte;unidad;ACERO RAPIDO;M8;;MECHAS;;OFICINA;3;;
M10-MACHOS DE ROSCAR (RECTOS);M10;MACHOS DE ROSCAR (RECTOS);mecanica;herramental de corte;unidad;ACERO RAPIDO;M10;;MECHAS;;OFICINA;3;;
M12-MACHOS DE ROSCAR (RECTOS);M12;MACHOS DE ROSCAR (RECTOS);mecanica;herramental de corte;unidad;ACERO RAPIDO;M12;;MECHAS;;OFICINA;2;;
M3-MACHOS;M3;MACHOS;mecanica;herramental de corte;unidad;ACERO RAPIDO;M3;;MECHAS;;OFICINA;2;;
M4-MACHOS;M4;MACHOS;mecanica;herramental de corte;unidad;ACERO RAPIDO;M4;;MECHAS;;OFICINA;1;;
M5-MACHOS;M5;MACHOS;mecanica;herramental de corte;unidad;ACERO RAPIDO;M5;;MECHAS;;OFICINA;3;;
M6-MACHOS;M6;MACHOS;mecanica;herramental de corte;unidad;ACERO RAPIDO;M6;;MECHAS;;OFICINA;3;;
4-FRESA;4;FRESA;mecanica;herramental de corte;unidad;ACERO RAPIDO;4;;MECHAS;;OFICINA;2;;
5-FRESA;5;FRESA;mecanica;herramental de corte;unidad;ACERO RAPIDO;5;;MECHAS;;OFICINA;1;;
6-FRESA;6;FRESA;mecanica;herramental de corte;unidad;ACERO RAPIDO;6;;MECHAS;;OFICINA;1;;
8-FRESA;8;FRESA;mecanica;herramental de corte;unidad;ACERO RAPIDO;8;;MECHAS;;OFICINA;0;;
10-FRESA;10;FRESA;mecanica;herramental de corte;unidad;ACERO RAPIDO;10;;MECHAS;;OFICINA;3;;
12-FRESA;12;FRESA;mecanica;herramental de corte;unidad;ACERO RAPIDO;12;;MECHAS;;OFICINA;1;;
#¿NOMBRE?;;FRESA;mecanica;herramental de corte;unidad;ACERO RAPIDO;;;MECHAS;;OFICINA;;;
#¿NOMBRE?;;FRESA;mecanica;herramental de corte;unidad;ACERO RAPIDO;;;MECHAS;;OFICINA;;;
#¿NOMBRE?;;FRESA;mecanica;herramental de corte;unidad;ACERO RAPIDO;;;MECHAS;;OFICINA;;;
#¿NOMBRE?;;INOXIDABLE;;;;;;;INOXIDABLE;;;;;INOXIDABLE
M12X45-BUL HEX INOX;M12X45;BUL HEX INOX;MEcanica;BULON INOX;UNIDAD;INOXIDABLE;M12X45;;INOXIDABLE;;;5;;
M12X30-BUL HEX INOX;M12X30;BUL HEX INOX;mecanica;BULON INOX;unidad;INOXIDABLE;M12X30;;INOXIDABLE;;1;26;;
M12X60-BUL HEX INOX;M12X60;BUL HEX INOX;mecanica;BULON INOX;unidad;INOXIDABLE;M12X60;;INOXIDABLE;;;21;;
M10 X30-BUL HEX INOX;M10 X30;BUL HEX INOX;mecanica;BULON INOX;unidad;INOXIDABLE;10X30;;INOXIDABLE;;;13;;
M10X35-BUL HEX INOX;M10X35;BUL HEX INOX;mecanica;BULON INOX;unidad;INOXIDABLE;10X35;;INOXIDABLE;;;5;;
M16X45-BUL HEX INOX;M16X45;BUL HEX INOX;mecanica;BULON INOX;unidad;INOXIDABLE;M16X45;;INOXIDABLE;;1;10;;
M40X16-BUL HEX INOX;M40X16;BUL HEX INOX;mecanica;BULON INOX;unidad;INOXIDABLE;M40X16;;INOXIDABLE;;1;24;;
M8X20-BUL HEX INOX;M8X20;BUL HEX INOX;mecanica;BULON INOX;unidad;INOXIDABLE;M8X20;;INOXIDABLE;;1;-14;;
M8X30-BUL HEX INOX;M8X30;BUL HEX INOX;mecanica;BULON INOX;unidad;INOXIDABLE;M8X30;;INOXIDABLE;;1;31;;
M8X50-BUL HEX INOX;M8X50;BUL HEX INOX;mecanica;BULON INOX;unidad;INOXIDABLE;M8X50;;INOXIDABLE;;1;15;;
"M8X1""-BUL HEX INOX";"M8X1""";BUL HEX INOX;mecanica;HEXAGONAL;unidad;INOXIDABLE;"8X1""";;INOXIDABLE;;1;-4;;
M10x70-BUL HEX INOX;M10x70;BUL HEX INOX;mecanica;BULON INOX;unidad;INOXIDABLE;M10x70;;INOXIDABLE;;1;-1;;
M10X40-BUL HEX INOX;M10X40;BUL HEX INOX;mecanica;HEXAGONAL;unidad;INOXIDABLE;M10X40;;INOXIDABLE;;;8;;
M10X45-BUL HEX INOX;M10X45;BUL HEX INOX;mecanica;HEXAGONAL;unidad;INOXIDABLE;M10X45;;INOXIDABLE;;;9;;
M10X20 -BUL HEX INOX;M10X20 ;BUL HEX INOX;mecanica;BULON INOX;unidad;INOXIDABLE;M10X20;;INOXIDABLE;;;22;;
M10X15-BUL HEX INOX;M10X15;BUL HEX INOX;mecanica;BULON INOX;unidad;INOXIDABLE;M10X15;;INOXIDABLE;;;4;;
M10x25-BUL HEX INOX;M10x25;BUL HEX INOX;mecanica;BULON INOX;unidad;INOXIDABLE;M10x25;;INOXIDABLE;;1;13;;
M14X40-BUL HEX INOX;M14X40;BUL HEX INOX;mecanica;BULON INOX;unidad;INOXIDABLE;M14X40;;INOXIDABLE;;;21;;
M16X15-BUL HEX INOX;M16X15;BUL HEX INOX;mecanica;BULON INOX;unidad;INOXIDABLE;M16X15;;INOXIDABLE;2,33;1;27;;
M14-TUERCA INOX;M14;TUERCA INOX;mecanica;TUERCA INOX;unidad;INOXIDABLE;M14;;INOXIDABLE;;1;0;;
M16-TUERCA INOX;M16;TUERCA INOX;mecanica;TUERCA INOX;unidad;INOXIDABLE;M16;;INOXIDABLE;;1;0;;
M12-TUERCA INOX;M12;TUERCA INOX;mecanica;TUERCA INOX;unidad;INOXIDABLE;M12;;INOXIDABLE;;1;154;;
M14-TUERCA INOX;M14;TUERCA INOX;mecanica;TUERCA INOX;unidad;INOXIDABLE;M14;;INOXIDABLE;;1;0;;
M8-TUERCA INOX;M8;TUERCA INOX;mecanica;TUERCA INOX;unidad;INOXIDABLE;M8;;INOXIDABLE;;1;69;;
M6-TUERCA INOX;M6;TUERCA INOX;mecanica;TUERCA INOX;unidad;INOXIDABLE;M6;;INOXIDABLE;;1;241;;
M10-TUERCA INOX AUT;M10;TUERCA INOX AUT;mecanica;TUERCA INOX AUT;unidad;INOXIDABLE;M10;;INOXIDABLE;;1;256;;
M12-TUERCA INOX AUT;M12;TUERCA INOX AUT;mecanica;TUERCA INOX AUT;unidad;INOXIDABLE;M12;;INOXIDABLE;;1;92;;
M8-TUERCA INOX AUT;M8;TUERCA INOX AUT;mecanica;TUERCA INOX AUT;unidad;INOXIDABLE;M8;;INOXIDABLE;;1;102;;
M24-ARANDELA INOX;M24;ARANDELA INOX;mecanica;ARANDELA INOX;unidad;INOXIDABLE;M24;;INOXIDABLE;;1;33;;
M17-ARANDELA INOX;M17;ARANDELA INOX;mecanica;ARANDELA INOX;unidad;INOXIDABLE;M17;;INOXIDABLE;;1;28;;
M15-ARANDELA INOX;M15;ARANDELA INOX;mecanica;ARANDELA INOX;unidad;INOXIDABLE;M15;;INOXIDABLE;;1;9;;
M8-ARANDELA INOX;M8;ARANDELA INOX;mecanica;ARANDELA INOX;unidad;INOXIDABLE;M8;;INOXIDABLE;;1;0;;
M14-ARANDELA INOX;M14;ARANDELA INOX;mecanica;ARANDELA INOX;unidad;INOXIDABLE;M14;;INOXIDABLE;0,44;1;335;;
M10-ARANDELA INOX;M10;ARANDELA INOX;mecanica;ARANDELA INOX;unidad;INOXIDABLE;M10;;INOXIDABLE;0,05;1;45;;
M6-ARANDELA INOX;M6;ARANDELA INOX;mecanica;ARANDELA INOX;unidad;INOXIDABLE;M6;;INOXIDABLE;;1;0;;
M3-ARANDELA INOX;M3;ARANDELA INOX;mecanica;ARANDELA INOX;unidad;INOXIDABLE;M3;;INOXIDABLE;;1;0;;
M8X50-ALLEN INOX;M8X50;ALLEN INOX;mecanica;ALLEN INOX;unidad;INOXIDABLE;M8X50;;INOXIDABLE;;1;40;;
M10 X 35-ALLEN INOX;M10 X 35;ALLEN INOX;mecanica;ALLEN INOX;unidad;INOXIDABLE;M10X35;;INOXIDABLE;;1;100;;
M10X20 -ALLEN INOX;M10X20 ;ALLEN INOX;mecanica;ALLEN INOX;unidad;INOXIDABLE;M10X20;;INOXIDABLE;;1;0;;
M6X15-ALLEN INOX;M6X15;ALLEN INOX;mecanica;ALLEN INOX;unidad;INOXIDABLE;M6X15;;INOXIDABLE;;1;158;;
10X30-ALLEN INOX ;10X30;ALLEN INOX ;mecanica;ALLEN INOX;unidad;INOXIDABLE;10X30;;INOXIDABLE;;1;236;;
10X25-ALLEN INOX;10X25;ALLEN INOX;mecanica;ALLEN INOX;unidad;INOXIDABLE;10X25;;INOXIDABLE;;1;32;;
10X15-ALLEN INOX;10X15;ALLEN INOX;mecanica;ALLEN INOX;unidad;INOXIDABLE;10X15;;INOXIDABLE;;;0;;
"M8X1""-ALLEN INOX";"M8X1""";ALLEN INOX;mecanica;ALLEN INOX;unidad;INOXIDABLE;"8X1""";;INOXIDABLE;;1;0;;
M8X40-ALLEN INOX;M8X40;ALLEN INOX;mecanica;ALLEN INOX;unidad;INOXIDABLE;M8X40;;INOXIDABLE;;1;232;;
M8X41-ALLEN INOX;M8X41;ALLEN INOX;mecanica;ALLEN INOX;unidad;INOXIDABLE;M8X41;;INOXIDABLE;;;0;;
M6X30-ALLEN INOX;M6X30;ALLEN INOX;mecanica;ALLEN INOX;unidad;INOXIDABLE;6X30;;INOXIDABLE;;1;48;;
M6 X20-ALLEN INOX;M6 X20;ALLEN INOX;mecanica;ALLEN INOX;unidad;INOXIDABLE;M6X20;;INOXIDABLE;;1;39;;
M6 X15-ALLEN INOX;M6 X15;ALLEN INOX;mecanica;ALLEN INOX;unidad;INOXIDABLE;M6X15;;INOXIDABLE;0,11;1;158;;
M12X25-ALLEN INOX;M12X25;ALLEN INOX;mecanica;ALLEN INOX;unidad;INOXIDABLE;M12X25;;INOXIDABLE;;1;202;;
M12X30-ALLEN INOX;M12X30;ALLEN INOX;mecanica;ALLEN INOX;unidad;INOXIDABLE;M12X30;;INOXIDABLE;;;14;;
M16X30-ALLEN INOX;M16X30;ALLEN INOX;mecanica;ALLEN INOX;unidad;INOXIDABLE;M16X30;;INOXIDABLE;;1;0;;
M8X25-ALLEN INOX;M8X25;ALLEN INOX;mecanica;ALLEN INOX;unidad;INOXIDABLE;M8X25;;INOXIDABLE;0,41;1;212;;
M8X30-ALLEN INOX;M8X30;ALLEN INOX;mecanica;ALLEN INOX;unidad;INOXIDABLE;M8X30;;INOXIDABLE;0,25;1;292;;
M8X35-ALLEN INOX;M8X35;ALLEN INOX;mecanica;ALLEN INOX;unidad;INOXIDABLE;M8X35;;INOXIDABLE;0,29;1;240;;
M8X16-ALLEN INOX;M8X16;ALLEN INOX;mecanica;ALLEN INOX;unidad;INOXIDABLE;M8X15;;INOXIDABLE;18;1;216;;
M5X40-ALLEN INOX;M5X40;ALLEN INOX;mecanica;ALLEN INOX;unidad;INOXIDABLE;5X40;;INOXIDABLE;0,12;;;;
M4X10-ALLEN INOX;M4X10;ALLEN INOX;mecanica;ALLEN INOX;unidad;INOXIDABLE;4X10;;INOXIDABLE;0,07;;0;;
M10X45-ALLEN INOX;M10X45;ALLEN INOX;mecanica;ALLEN INOX;unidad;INOXIDABLE;10X45;;INOXIDABLE;;;/;;
M5X10-ALLEN INOX;M5X10;ALLEN INOX;mecanica;ALLEN INOX;unidad;INOXIDABLE;5X10;;INOXIDABLE;0,05;;0;;
M10 X30-CABEZA FREZADA;M10 X30;CABEZA FREZADA;mecanica;BABEZA FREZADA;unidad;INOXIDABLE;M10X30;;INOXIDABLE;;1;/;;
M6X6-CABEZA FREZADA;M6X6;CABEZA FREZADA;mecanica;CABEZA FREZADA;unidad;INOXIDABLE;M6X6;;INOXIDABLE;;1;13;;
M10X20 -CABEZ FREZADA;M10X20 ;CABEZ FREZADA;mecanica;CABEZ FRESADA;unidad;INOXIDABLE;M10X20;;INOXIDABLE;;1;-22;;
M10X40-ALLEN INOX;M10X40;ALLEN INOX;mecanica;ALLEN INOX;unidad;INOXIDABLE;M10X40;;INOXIDABLE;0,46;1;77;;
M10X65X1,5-BROCA HORMIGON;M10X65X1,5;BROCA HORMIGON;mecanica;BROCA HORMIGON;unidad;COMUN;M10X1,5;;INOXIDABLE;;1;394;;
60X16-PATAS ;60X16;PATAS ;mecanica;PATAS;unidad;COMUN;60X16;;INOXIDABLE;;1;11;;
10MM-AUTOPERFORANTES ;10MM;AUTOPERFORANTES ;;AUTOPERFORANTES;;;10MM;;INOXIDABLE;;1;-15;;
#¿NOMBRE?;;TAPAS CAJ RULEMAN;mecanica;TAPAS CAJA RULEM;unidad;COMUN;;;INOXIDABLE;;1;58;;
#¿NOMBRE?;;CADENAS;mecanica;CADENAS;unidad;COMUN;;;INOXIDABLE;;1;2;;
#¿NOMBRE?;;CERRADURA METAL;mecanica;CERRADURA METAL;unidad;COMUN;;;INOXIDABLE;;1;17;;
#¿NOMBRE?;;HIDROLACA;mecanica;HIDROLACA;unidad;COMUN;;;INOXIDABLE;;1;5;;
5X5-GUSANILLO;5X5;GUSANILLO;mecanica;GUSANILLO;unidad;COMUN;M5X5;;INOXIDABLE;;1;83;;
608-RODAMIENTO;608;RODAMIENTO;mecanica;RODAMIENTO;unidad;COMUN;608;;INOXIDABLE;;1;16;;
6303-RODAMIENTO;6303;RODAMIENTO;mecanica;RODAMIENTO;unidad;COMUN;6303;;INOXIDABLE;;1;12;;
-;;;;;;;;;0;;;;;
#¿NOMBRE?;;ELECTRONICA ;;;;;;;ELECTRONICA ;;;;;ELECTRONICA 
-BORNE bph 2,5 p/c2,5mm;;BORNE bph 2,5 p/c2,5mm;electronica ;BORNE;unidad;ELECTRONICA ;;;ELECTRONICA ;;1;41;;
-BORNE bpn-2,5 rojo;;BORNE bpn-2,5 rojo;electronica ;BORNE;unidad;ELECTRONICA ;;;ELECTRONICA ;;1;24;;
#¿NOMBRE?;;EXTREMO -BORNE p/riel ;electronica ;;unidad;ELECTRONICA ;;;ELECTRONICA ;;1;50;;
#¿NOMBRE?;;prensacable nylon;electronica ;;unidad;ELECTRONICA ;;;ELECTRONICA ;;1;10;;
#¿NOMBRE?;;CINTA TEFLON;electronica ;CINTA  TEFLON;;ELECTRONICA ;;;ELECTRONICA ;;1;-1;;
-CABLE red 3x2,5;;CABLE red 3x2,5;electronica ;;unidad;ELECTRONICA ;;;ELECTRONICA ;;1;50CM;;
#¿NOMBRE?;;CABLE CANAL;electronica ;60X60;unidad;ELECTRONICA ;;;ELECTRONICA ;5,73 C/U;1;10 MTR;;
-;;;;;;;;;0;;;;;
-;;;;;;;;;0;;;;;
#¿NOMBRE?;;MENINO;;;;;;;MENINO;;;;;MENINO
#¿NOMBRE?;;M54-WR;;P913;unidad;;;;MENINO;;1;1;;
-195040;;195040;;P413;unidad;;;;MENINO;;1;2;;
-175096;;175096;;R113;unidad;;;;MENINO;;1;2;;
0;;BT602;;;unidad;;;;MENINO;;1;4;;
#¿NOMBRE?;;RETEN;;RETEN;unidad;;;;MENINO;;1;6;;
#¿NOMBRE?;;BISAGRA;;BISAGRA;unidad;;;;MENINO;;1;6;;
--;;-;;VAMET;unidad;M4;;;MENINO;;1;1;;
-MS 4-WP;;MS 4-WP;;M54-WP;unidad;;;;MENINO;;1;1;;
#¿NOMBRE?;;VENTOSA;;VENTOSA;unidad;;;;MENINO;;1;1;;
-DMS 42E;;DMS 42E;;DMS42E;unidad;;;;MENINO;;1;6;;
0;;KG5;;KG5;unidad;N 140;;;MENINO;;1;1;;
#¿NOMBRE?;;LSP-1;;LSP-1;unidad;4D;;;MENINO;;1;1;;
#¿NOMBRE?;;ADN-50;;ADN-50;unidad;10 BAR;;;MENINO;;1;3;;
#¿NOMBRE?;;ADN-40;;ADN-40;unidad;10 BAR;;;MENINO;;1;4;;
#¿NOMBRE?;;ADN-63;;ADN-63;unidad;1O BAR;;;MENINO;;1;2;;
-ADN-50ADN-40;;ADN-50ADN-40;;ADN-50ADN-40;unidad;10 BAR;;;MENINO;;1;1;;
#¿NOMBRE?;;ADN-63;;ADN-63;unidad;10 BAR;;;MENINO;;1;1;;
#¿NOMBRE?;;ADN-50;;ADN-50;unidad;10BAR;;;MENINO;;1;4;;
-ADN 40;;ADN 40;;ADN 40;unidad;10 BAR;;;MENINO;;1;1;;
#¿NOMBRE?;;DSNU-40;;DSNU-40;unidad;;;;MENINO;;1;1;;
#¿NOMBRE?;;DSBC-32;;DSBC-32;unidad;;;;MENINO;;1;2;;
#¿NOMBRE?;;DSNU-50;;DSNU-50;unidad;;;;MENINO;;1;1;;
#¿NOMBRE?;;MV4101SRG;;MV4101SRG;unidad;;;;MENINO;;1;1;;
-PUN-6X4;;PUN-6X4;;PUN-6X4;unidad;;;;MENINO;;1;2;;
0;;KG5;;KG5;unidad;N140/6;;;MENINO;;1;1;;
#¿NOMBRE?;;DSNU-32;;DSNU-32;unidad;;;;MENINO;;1;1;;
#¿NOMBRE?;;PSL-3/8-10;;PSL-3/8-10;unidad;;;;MENINO;;1;1;;
#¿NOMBRE?;;PSU;;;unidad;601;;;MENINO;;1;6;;
#¿NOMBRE?;;M54-NB;;;unidad;;;;MENINO;;1;2;;
#¿NOMBRE?;;B-1/4;;;unidad;;;;MENINO;;1;4-jun;;
#¿NOMBRE?;;B-3/8;;;unidad;;;;MENINO;;1;2;;
-2H13BJA;;2H13BJA;;;unidad;;;;MENINO;;1;1;;
-HDC HE 10;;HDC HE 10;;;unidad;;;;MENINO;;1;4;;
#¿NOMBRE?;;HDC10BTSBU;;;unidad;;;;MENINO;;1;5;;
#¡DIV/0!;;150/T516949;;;unidad;;;;MENINO;;1;4;;
#¿NOMBRE?;;T-160-V3-BLK;;;unidad;;;;MENINO;;1;1;;
#¿NOMBRE?;;DAP-E5-Q12-32;;;unidad;;;;MENINO;;1;1;;
#¿NOMBRE?;;KG S.N140;;;unidad;;;;MENINO;;1;1;;
#¿NOMBRE?;;DSBC-40;;;unidad;;;;MENINO;;1;1;;
-53910D REDUCTOR;;53910D REDUCTOR;;;unidad;;;;MENINO;;1;3;;
#¿NOMBRE?;;PIÑONES ;;;unidad;17 DIENTES;;;MENINO;;1;2;;
#¿NOMBRE?;;PIÑONES ;;;unidad;14 DIENTES;;;MENINO;;1;1;;
#¿NOMBRE?;;CINTA ALUMINIO;;;unidad;10 MTRS;;;MENINO;;1;2;;
-345PO22002M;;345PO22002M;;;unidad;150X 12MM;;;MENINO;;1;2;;
0;;PLF060;;;unidad;;;;MENINO;;1;1;;
#¿NOMBRE?;;MOTOR PASO A PASO;;;unidad;;;;MENINO;;1;3;;
0;;SQD63400;;;unidad;;;;MENINO;;1;4;;
0;;SQD63200;;;unidad;;;;MENINO;;1;1;;
#¿NOMBRE?;;MS4-LFR;;;unidad;;;;MENINO;;1;2;;
#¿NOMBRE?;;GHW;;;unidad;25CC;;;MENINO;;1;29;;
#¿NOMBRE?;;SC520LW;;;unidad;1PC;;;MENINO;;1;9;;
0;;SHF25;;;unidad;2PCS;;;MENINO;;1;10;;
0;;SHF20;;;unidad;2PCS;;;MENINO;;1;4;;
#¿NOMBRE?;;LMK;;;unidad;25 UU;;;MENINO;;1;2;;
-CY-111A;;CY-111A;;;unidad;;;;MENINO;;1;9;;
#¿NOMBRE?;;X-B899351;FUENTE;;unidad;;;;MENINO;;1;1;;
-VUVS-;;VUVS-;;;unidad;M52;;;MENINO;;1;14;;
0;;S76410;;;unidad;M258;;;MENINO;;1;8;;
#¿NOMBRE?;;SCS25S/UU;;;unidad;PPC;;;MENINO;;1;9-mar;;
#¿NOMBRE?;;KMF-1;;;unidad;24DC;;;MENINO;;1;23;;
#¿NOMBRE?;;SME;;;unidad;8M;;;MENINO;;1;8;;
-82000090;;82000090;;;unidad;R23MO-5;;;MENINO;;1;3;;
#¿NOMBRE?;;INC;;;unidad;M129R;;;MENINO;;1;3;;
-82300545;;82300545;;;unidad;7BM8MO;;;MENINO;;1;1;;
-82300484;;82300484;;;unidad;7BM3MO-Z;;;MENINO;;1;4;;
