id_producto,nombre_producto,categoria,fecha,stock_inicial,cantidad_ingresada,cantidad_egresada,stock_final,stock_minimo,proveedor,tiempo_reposicion_dias,estado_stock
221,blister x 5 electrodos,Herramientas,2025-05-21,143.0,7.0,16,134.0,10.0,Proveedor C,3,ok
222,Perilla ⌀50 V2 +camio,Electrico,2025-04-27,192.0,24.0,28,188.0,20.0,Proveedor B,9,ok
223,tuerca aut m14,Hidraulico,2025-01-01,81.0,9.0,15,75.0,34.0,Proveedor B,14,ok
224,TUERCA 5/8 304,Herramientas,2025-05-02,51.0,10.0,24,37.0,45.0,Proveedor B,10,critico
225,tuerca exag m6,Electrico,2025-03-26,192.0,5.0,17,180.0,12.0,Proveedor A,3,ok
226,tuerca aut m14,Mecanica,2025-05-15,100.0,2.0,17,85.0,43.0,Proveedor B,13,ok
227,CURVAS PVC DIAM. 20,Mecanica,2025-03-13,137.0,4.0,17,124.0,44.0,Proveedor A,7,ok
228,"CABLE ULTRAFLEXIBLE 4 X 0,34 MM",Herramientas,2025-01-19,26.0,11.0,0,37.0,32.0,Proveedor A,10,bajo
229,SKT TORN ALLEN C/CIL. 12.9 M5X10,Herramientas,2025-02-08,185.0,13.0,5,193.0,22.0,Proveedor A,14,ok
230,allen c cilindro m 8,Mecanica,2025-02-03,157.0,6.0,5,158.0,49.0,Proveedor B,5,ok
231,rodamientos 6900,Hidraulico,2025-06-23,156.0,8.0,13,151.0,28.0,Proveedor C,1,ok
232,"puntera preaislada 0,75",Mecanica,2025-06-06,130.0,13.0,30,113.0,29.0,Proveedor A,5,ok
233,chaveta r diam 2 ,Herramientas,2025-05-11,20.0,2.0,17,5.0,15.0,Proveedor C,9,critico
234,brida comun,Hidraulico,2025-03-13,142.0,22.0,12,152.0,24.0,Proveedor A,6,ok
235,"CABLE UNITONIC FD CY 4X0,34mm",Herramientas,2025-03-15,198.0,19.0,20,197.0,46.0,Proveedor A,10,ok
236,TAPON 1/4 P/ALLEM A,Herramientas,2025-06-10,162.0,32.0,21,173.0,35.0,Proveedor B,7,ok
237,brida motor ,Electrico,2025-03-17,120.0,13.0,0,133.0,38.0,Proveedor B,1,ok
238,CABLE CANAL PERFORADO 60 X 60 GRIS XNT,Hidraulico,2025-04-21,197.0,15.0,16,196.0,13.0,Proveedor C,8,ok
239,"FILTRO REGULADOR DE PRESION CON MANOMETRO Y TRAMPA DE AGUA NEUMATICO 1/2 "" D 18,45 MM",Herramientas,2025-01-28,97.0,11.0,15,93.0,10.0,Proveedor A,3,ok
240,MECHA CENTRO A200 DIAM.3.15X8.0MM-DIN 333A,Herramientas,2025-02-24,25.0,23.0,19,29.0,44.0,Proveedor B,7,critico
241,arandela plana 5/8,Herramientas,2025-06-16,104.0,23.0,28,99.0,36.0,Proveedor C,9,ok
242,DRIVER MOSFET,Hidraulico,2025-02-05,193.0,16.0,2,207.0,19.0,Proveedor B,2,ok
243,Barra de resina acetalica diam. 55 x 300mm,Hidraulico,2025-03-07,166.0,21.0,11,176.0,14.0,Proveedor A,6,ok
244,gabinete  ext ,Herramientas,2025-05-08,182.0,11.0,10,183.0,23.0,Proveedor B,2,ok
245,"TERMINALES DE CONEXION RAPIDA EMPALME DERIVACION 2 ENTRADAS /2 SALIDAS HASTA 2,5 MM",Electrico,2025-03-30,190.0,15.0,10,195.0,47.0,Proveedor A,4,error
246,ARANDELA PLANA MET 6 304,Herramientas,2025-05-21,22.0,27.0,21,28.0,28.0,Proveedor C,7,critico
247,strech virgen  negro ,Electrico,2025-01-25,53.0,25.0,4,74.0,19.0,Proveedor A,2,ok
248,PILOTO OJO DE BUEY ROJO 220V-20MA,Mecanica,2025-04-04,151.0,14.0,17,148.0,48.0,Proveedor B,5,ok
249,"SERVO DRIVER A5, 400W",Herramientas,2025-03-04,61.0,12.0,15,58.0,28.0,Proveedor A,11,ok
250,placa de delrring 508x380x20 mm,Herramientas,2025-01-26,31.0,0.0,23,8.0,20.0,Proveedor C,14,critico
251,tuerca 5/8 ,Electrico,2025-05-15,59.0,34.0,18,75.0,35.0,Proveedor B,13,ok
252,PUENTE FIJO 10 ELEMENTOS P BPN 4,Mecanica,2025-01-07,21.0,25.0,16,30.0,13.0,Proveedor B,14,ok
253,"JGO 3 MACHO DORMER E559 M8 X 1,25 J3 CANAL RECTO",Herramientas,2025-06-18,63.0,0.0,6,57.0,19.0,Proveedor B,4,ok
254,"TUERCA EXAGONAL DORADA MA 6X1,00",Electrico,2025-06-21,34.0,9.0,6,37.0,25.0,Proveedor B,12,bajo
255,roamientos 6000,Hidraulico,2025-06-18,104.0,21.0,29,96.0,18.0,Proveedor A,8,ok
256,"cinta termocntraible 9x1,5",Hidraulico,2025-05-21,135.0,21.0,18,138.0,41.0,Proveedor A,1,ok
257,Inserto wnmg 080408-mm 2025,Hidraulico,2025-03-04,94.0,34.0,20,108.0,21.0,Proveedor A,8,ok
258,cable blindado ,Electrico,2025-02-23,112.0,10.0,11,111.0,46.0,Proveedor A,2,ok
259,base maniful 1/8,Mecanica,2025-04-14,36.0,16.0,23,29.0,26.0,Proveedor A,1,bajo
260,maciso diam 6,Mecanica,2025-01-02,124.0,21.0,22,123.0,49.0,Proveedor A,6,ok
261,llave paso de 1/2,Herramientas,2025-06-25,186.0,21.0,16,191.0,48.0,Proveedor B,5,ok
262,bullon allen ,Hidraulico,2025-05-14,165.0,18.0,23,160.0,35.0,Proveedor C,5,ok
263,"racor recto 1/8 ,4",Mecanica,2025-05-13,163.0,27.0,16,174.0,26.0,Proveedor A,12,ok
264,AC Inverter 220V 2.2KW,Hidraulico,2025-06-21,38.0,31.0,26,43.0,29.0,Proveedor B,6,bajo
265,TUERCA EXAG. MA6 doradas,Mecanica,2025-02-21,126.0,7.0,34,1909.0,39.0,Proveedor C,12,ok
266,Hierros 7/8,Electrico,2025-06-06,105.0,14.0,23,96.0,35.0,Proveedor A,8,ok
267,Chapa lac hh 2.00x1220x2440 (14),Mecanica,2025-02-13,56.0,31.0,13,74.0,37.0,Proveedor A,10,ok
268,allen c cilindro m 8,Hidraulico,2025-05-22,71.0,7.0,20,58.0,22.0,Proveedor B,9,ok
269,cable canal 40 x60,Hidraulico,2025-05-10,114.0,12.0,5,121.0,40.0,Proveedor A,7,ok
270,C-SKT TORN ALLEN C/FRE C M8X25 1.25,Mecanica,2025-02-15,153.0,17.0,2,168.0,29.0,Proveedor B,7,ok
271,"BANDA 2 TELAS REVES PU AZUL ESP 1,5mm ANTIESTATIC ANCHO 550mm DESARROLLO 7680mm UNION SIN FIN CON GUIA INFERIOR CENTRADA K10X6",Herramientas,2025-01-17,38.0,10.0,28,20.0,27.0,Proveedor C,13,critico
272,union doble clamp ,Herramientas,2025-01-18,170.0,17.0,32,155.0,22.0,Proveedor A,1,ok
273,Mordaza en T ⌀10,Mecanica,2025-06-18,186.0,17.0,23,180.0,18.0,Proveedor C,12,ok
274,termica sd 61 ,Hidraulico,2025-01-26,120.0,14.0,31,103.0,23.0,Proveedor A,2,ok
275,discos corte de 110 x 1mm,Herramientas,2025-05-15,164.0,21.0,6,179.0,23.0,Proveedor B,12,ok
276,barra recina acetal 20x1000,Hidraulico,2025-06-16,104.0,9.0,24,89.0,15.0,Proveedor C,5,ok
277,SENSORES DE RANURA SME-8M-24V,Hidraulico,2025-06-06,58.0,21.0,30,49.0,35.0,Proveedor A,13,bajo
278,uct 206 rec acetal x30mm,Mecanica,2025-01-07,38.0,2.0,10,30.0,11.0,Proveedor C,6,ok
279,CONECTOR INTERFASE,Electrico,2025-06-11,88.0,26.0,24,90.0,48.0,Proveedor B,10,ok
280,rodamiento lineal scs16 luu,Mecanica,2025-02-18,94.0,8.0,26,76.0,44.0,Proveedor C,2,ok
281,"Reductor de velocidad 75 1 7,5",Mecanica,2025-02-08,68.0,23.0,41,50.0,33.0,Proveedor A,3,ok
282,ALLEN C/CILINDRIC. MET 8X30 304,Herramientas,2025-05-17,130.0,19.0,9,140.0,12.0,Proveedor C,10,ok
283,f sm a5 400w,Herramientas,2025-06-15,132.0,34.0,19,147.0,33.0,Proveedor B,10,ok
284,Barra de aluminio 2011 red de 31.75mm,Mecanica,2025-04-21,162.0,7.0,19,150.0,45.0,Proveedor A,11,ok
285,"CHAPA BASE (CHUPADORES) MECANIZADA DE 395X293X3,2 MM G800-P-04-001",Hidraulico,2025-05-12,170.0,6.0,31,145.0,27.0,Proveedor C,1,ok
286,barra delrrin diam 25x 1000,Hidraulico,2025-05-29,150.0,15.0,22,143.0,38.0,Proveedor B,7,ok
287,recto 8 g1/4,Herramientas,2025-03-20,73.0,22.0,23,72.0,37.0,Proveedor A,14,ok
288,macizo retificado d 12 para eje lineal ,Mecanica,2025-04-05,110.0,,39,83.0,41.0,Proveedor A,3,ok
289,patas m16 con vastago,Electrico,2025-06-28,170.0,21.0,11,180.0,26.0,Proveedor C,2,ok
290,CADENA A RODILLOS PASO 1/2BS 08B-2 X 10FT. DOBLE,Mecanica,2025-03-25,87.0,23.0,15,95.0,49.0,Proveedor C,6,ok
291,Poliuretano Blanco Puro x 4L,Mecanica,2025-04-09,77.0,20.0,3,94.0,23.0,Proveedor C,4,ok
292,chap 304 2x1000x2000,Hidraulico,2025-05-28,69.0,9.0,20,58.0,40.0,Proveedor C,8,bajo
293,HIDRA SELLO DE ORO,Electrico,2025-06-14,107.0,13.0,15,105.0,24.0,Proveedor C,5,ok
294,limpiamanos industrial ,Mecanica,2025-01-28,154.0,9.0,27,136.0,26.0,Proveedor A,5,ok
295,Int. Termomagnetico de 5amp,Mecanica,2025-05-02,58.0,11.0,10,59.0,49.0,Proveedor C,6,bajo
296,RESISTENCIA CHIP SMD 1206 2K7,Mecanica,2025-04-24,134.0,12.0,23,123.0,49.0,Proveedor B,3,ok
297,punteras PIN 10 mm,Herramientas,2025-05-01,167.0,14.0,28,153.0,16.0,Proveedor C,5,ok
298,cable unipolar 1x0.75,Mecanica,2025-02-01,194.0,6.0,19,181.0,43.0,Proveedor A,5,ok
299,"CAÑO EPOXI 3/4"" X 6,40MTS",Herramientas,2025-06-22,40.0,8.0,28,20.0,49.0,Proveedor B,13,critico
300,Inserto cnmg 120408-mm 2025,Hidraulico,2025-06-27,128.0,6.0,21,113.0,19.0,Proveedor B,8,ok
301,extremo borneras ,Herramientas,2025-02-02,83.0,21.0,24,80.0,47.0,Proveedor B,14,ok
302,codo p/soldar,Electrico,2025-01-07,36.0,15.0,15,36.0,15.0,Proveedor B,8,ok
303,triceta ,Electrico,2025-04-13,142.0,8.0,9,141.0,25.0,Proveedor A,10,ok
304,piston con freno d32 carr 50mm,Mecanica,2025-05-01,161.0,17.0,3,175.0,45.0,Proveedor A,4,ok
305,tapa de borne ,Mecanica,2025-03-07,31.0,9.0,27,13.0,44.0,Proveedor A,9,critico
306,borne de paso rojo 2.5 mm,Hidraulico,2025-04-30,126.0,27.0,16,137.0,15.0,Proveedor A,13,ok
307,cable ubipolar ,Herramientas,2025-06-19,33.0,15.0,8,40.0,20.0,Proveedor B,4,ok
308,MALLA GALVANIZADA 25X25X2.6 (1.2X3),Hidraulico,2025-05-22,64.0,29.0,26,67.0,44.0,Proveedor A,6,ok
309,conjunto piezas ,Mecanica,2025-01-11,147.0,11.0,25,133.0,30.0,Proveedor C,13,ok
310,chapa sae 1010,Herramientas,2025-04-05,121.0,27.0,21,127.0,49.0,Proveedor B,1,ok
311,Pulsador metálico rasante p65 NCR ROJO,Hidraulico,2025-03-21,73.0,17.0,15,75.0,44.0,Proveedor B,10,ok
312,"CABLE ENV.RED. 4X1,5mm",Hidraulico,2025-06-23,,0.0,29,29.0,43.0,Proveedor C,4,critico
313,piloto luminoso sonoro rojo ,Mecanica,2025-04-17,86.0,13.0,10,89.0,,Proveedor B,5,ok
314,dif ajuste 2.5,Hidraulico,2025-04-24,35.0,15.0,20,30.0,39.0,Proveedor B,6,critico
315,PLACA ALUMINIO 5083 25 X 95 X 120 MM,Mecanica,2025-01-15,165.0,14.0,4,175.0,44.0,Proveedor B,10,ok
316,uct 206 rec acetal x30mm,Herramientas,2025-02-26,155.0,2.0,31,126.0,31.0,Proveedor B,10,ok
317,SILENCIADOR 1/8 A*,Electrico,2025-02-10,58.0,4711.0,21,59.0,26.0,Proveedor C,5,ok
318,BISELADA M6X13.8 ZINC,Herramientas,2025-03-10,191.0,21.0,6,206.0,41.0,Proveedor B,12,ok
319,borne de paso rojo 2.5 mm,Electrico,2025-01-22,165.0,11.0,27,149.0,33.0,Proveedor C,3,ok
320,SKT TORN ALLEN C/CIL. 12.9 M12X25,Electrico,2025-05-18,162.0,4.0,29,137.0,38.0,Proveedor C,1,ok
321,barra diam 40 x 1mtr,Hidraulico,2025-04-23,48.0,17.0,14,51.0,20.0,Proveedor B,11,ok
322,Conector interfaceLC10P-0041-3M,Electrico,2025-03-10,187.0,11.0,8,190.0,13.0,Proveedor C,7,ok
323,papel higienico c /gramde,Herramientas,2025-06-28,137.0,19.0,25,131.0,47.0,Proveedor C,1,ok
324,bulones allen m6x35,Mecanica,2025-05-16,166.0,8.0,1,173.0,28.0,Proveedor A,1,ok
325,"hierro angulo 1""x1/8",Herramientas,2025-06-06,176.0,14.0,22,168.0,39.0,Proveedor C,12,ok
326,"cable unitronic 10 x 0,25",Mecanica,2025-02-13,46.0,23.0,22,47.0,30.0,Proveedor B,6,ok
327,B-SKT TORN ALLEN C/CIL. M6X12 1.00,Mecanica,2025-01-07,122.0,17.0,38,101.0,31.0,Proveedor A,11,ok
328,tornillo allen m10x20,Mecanica,2025-05-03,60.0,25.0,17,68.0,17.0,Proveedor A,8,ok
329,conector con freno para pistones,Herramientas,2025-01-17,90.0,17.0,10,97.0,25.0,Proveedor A,7,ok
330,"SERVO DRIVER A5, 400W",Electrico,2025-06-16,121.0,21.0,33,109.0,15.0,Proveedor A,13,ok
331,"RACOR CODO 1/8""-6",Electrico,2025-05-08,81.0,19.0,23,77.0,45.0,Proveedor C,5,ok
332,REDONDO TRAF 304 25.0MM,Electrico,2025-01-11,153.0,29.0,22,160.0,23.0,Proveedor C,12,ok
333,power cable ,Herramientas,2025-05-14,79.0,0.0,12,67.0,37.0,Proveedor B,10,ok
334,TUBO PUN-H-6X1,Herramientas,2025-04-30,130.0,13.0,25,118.0,20.0,Proveedor C,6,ok
335,m100 5f maniful tamaño 1 para 5 valvulas ,Mecanica,2025-01-04,112.0,23.0,12,123.0,28.0,Proveedor C,11,ok
336,minicilindro aluminio simple vastago ,Electrico,2025-02-05,97.0,24.0,26,95.0,22.0,Proveedor B,6,ok
337,TERMICA SERIE SD6D1 16A CURVA C 3KA,Herramientas,2025-06-03,149.0,20.0,31,138.0,22.0,Proveedor B,7,ok
338,allen m5x16,Hidraulico,2025-04-23,55.0,24.0,11,68.0,47.0,Proveedor A,12,bajo
339,LIMA ROT. P805C 12.7 X 6,Herramientas,2035-01-01,153.0,16.0,19,150.0,46.0,Proveedor A,8,ok
340,tuerca autofrenante m8,Mecanica,2025-03-16,27.0,14.0,38,3.0,44.0,Proveedor A,9,critico
341,allen 16x30 ,Mecanica,2025-05-17,147.0,26.0,14,159.0,18.0,Proveedor B,1,ok
342,piñon masa 3/8 z12 iso ,Electrico,2025-06-09,27.0,14.0,41,0.0,47.0,Proveedor B,6,critico
343,biselada m6,Herramientas,2025-01-26,196.0,27.0,18,205.0,17.0,Proveedor B,4,ok
344,reductor 75,Electrico,2025-04-03,70.0,17.0,7,80.0,37.0,Proveedor A,13,ok
345,cable de programacion para pc,Mecanica,2025-04-24,192.0,29.0,0,221.0,42.0,Proveedor B,10,ok
346,BASCULANTE DIAM. 50 MACHO,Herramientas,2025-06-23,109.0,20.0,11,118.0,46.0,Proveedor B,13,ok
347,ESMALTE SINTETICO 3 EN 1 - NARANJA,Herramientas,2025-05-07,156.0,3.0,30,129.0,11.0,Proveedor A,2,ok
348,mecha centro,Electrico,2025-06-28,47.0,12.0,25,34.0,41.0,Proveedor A,4,critico
349,M18 DIFUSO ALCANCE 30CM,Herramientas,2025-04-11,85.0,14.0,9,90.0,10.0,Proveedor C,6,ok
350,FICHAS SPEAKON 4PINES MACHO,Hidraulico,2025-04-10,153.0,14.0,21,146.0,35.0,Proveedor A,9,ok
351,"cable unitronic 1x2x0,25",Electrico,2025-06-22,168.0,15.0,11,172.0,15.0,Proveedor B,8,ok
352,CORTE LASER CON PLIEGUE,Hidraulico,2025-02-12,171.0,23.0,23,171.0,37.0,Proveedor A,7,ok
353,electrodo 220669 hhiperterm,Herramientas,2025-05-28,29.0,29.0,24,34.0,20.0,Proveedor C,8,ok
354,"CHAPA BASE (CHUPADORES) MECANIZADA DE 395X293X3,2 MM G800-P-04-001",Herramientas,2025-04-26,58.0,14.0,33,39.0,18.0,Proveedor A,2,ok
355,chaveta r diam 2 ,Electrico,2025-04-10,94.0,0.0,9,85.0,41.0,Proveedor C,1,ok
356,"Tuerca met 8*1,25",Hidraulico,2025-04-01,109.0,26.0,15,120.0,28.0,Proveedor A,11,ok
357,"CAÑO EPOXI 3/4"" X 6,40MTS",Mecanica,2025-02-28,154.0,9.0,36,127.0,11.0,Proveedor A,1,ok
358,recto 6-g 1/8,Mecanica,2025-05-15,127.0,23.0,19,131.0,11.0,Proveedor B,9,ok
359,BORNE PORTAFUSIBLE SECC.P/FUSIBLE 5X20,Herramientas,2025-04-06,143.0,20.0,0,163.0,14.0,Proveedor A,5,ok
360,estacion de soldaduras ,Electrico,2025-03-04,162.0,9.0,13,158.0,25.0,Proveedor A,7,ok
361,CONECTORES PVC DIAM.25,Mecanica,2025-06-10,171.0,10.0,21,160.0,16.0,Proveedor C,5,ok
362,"JGO 3 MACHO DORMER E559 M10 X 1,50 J3 CANAL RECTO",Electrico,2025-03-16,54.0,7.0,36,25.0,42.0,Proveedor B,1,critico
363,BOQUILLA 220671 45A,Mecanica,2025-01-15,74.0,9.0,16,67.0,48.0,Proveedor C,10,bajo
364,ALLEN C/BOTON MET. 5X25 304,Hidraulico,2025-06-16,178.0,17.0,34,161.0,13.0,Proveedor B,9,ok
365,tubo 40x60x2,Herramientas,2025-03-12,33.0,6.0,38,1.0,15.0,Proveedor A,12,critico
366,DELRIN: DIAM. 65,Hidraulico,2025-03-06,140.0,33.0,14,159.0,39.0,Proveedor A,6,ok
367,PILOTO OJO DE BUEY VERDE 220V-20MA,Hidraulico,2035-01-01,95.0,17.0,32,80.0,47.0,Proveedor A,12,ok
368,rodamientos ucfl 204 inox caja plast,Hidraulico,2025-05-14,160.0,16.0,6,170.0,19.0,Proveedor A,13,ok
369,INOX CON PLIEGUE,Mecanica,2025-04-26,113.0,17.0,12,118.0,15.0,Proveedor A,4,ok
370,bobina queen 25 d/h,Herramientas,2025-03-26,100.0,14.0,23,91.0,32.0,Proveedor B,5,ok
371,DRIVER MOSFET,Electrico,2025-03-31,123.0,6.0,19,110.0,31.0,Proveedor B,2,ok
372,BASE VALVULA MOD. 4V200M-ZYM-164,Electrico,2025-04-20,180.0,15.0,14,181.0,49.0,Proveedor C,4,ok
373,ucf 205 inox x25mm,Herramientas,2025-06-07,113.0,16.0,23,106.0,34.0,Proveedor B,13,ok
374,Barra de resina acetalica diam. 20 x 1000mm,Hidraulico,2025-05-27,80.0,11.0,21,70.0,13.0,Proveedor C,8,ok
375,Interruptor 3 polos + neutro a levas 40 Amp,Mecanica,2025-03-20,28.0,26.0,16,38.0,24.0,Proveedor C,3,ok
376,interface 1 inv,Hidraulico,2025-03-11,95.0,12.0,27,80.0,38.0,Proveedor B,14,ok
377,gabinete industrial 250x240x150,Herramientas,2025-03-06,119.0,8.0,9,118.0,46.0,Proveedor A,7,ok
378,RODAMIENTOS LINEALES SCS16LUU,Herramientas,2025-06-13,182.0,11.0,6,187.0,21.0,Proveedor C,9,ok
379,"RACOR CODO 1/8""-4",Hidraulico,2025-05-20,181.0,6.0,26,161.0,21.0,Proveedor C,6,ok
380,BORNE DE PASO P/CONDUCTOR DE 6MM BPN,Hidraulico,2025-05-07,64.0,11.0,19,56.0,36.0,Proveedor C,11,ok
381,"CABLE 110 4G1,5",Herramientas,2025-02-24,99.0,18.0,28,89.0,18.0,Proveedor B,11,ok
382,"TUERCA EXAGONAL DORADA MA 6X1,00",Herramientas,2025-04-27,32.0,32.0,32,32.0,15.0,Proveedor B,4,ok
383,SKT TORN ALLEN C/CIL. 12.9 M4X20,Mecanica,2025-05-30,167.0,18.0,14,171.0,14.0,Proveedor A,10,ok
384,chap 304 2x1000x2000,Hidraulico,2025-03-30,153.0,8.0,19,142.0,32.0,Proveedor B,11,ok
385,NOZZLE MAGNA 20.8,Hidraulico,2025-03-22,138.0,27.0,19,146.0,46.0,Proveedor B,7,ok
386,DELRIN: DIAM. 65,Hidraulico,2025-03-26,168.0,22.0,32,158.0,-334.0,Proveedor A,11,ok
387,correa redonda  ,Mecanica,2025-05-24,125.0,1.0,28,98.0,44.0,Proveedor B,11,ok
388,redondo trafilado 25 mm,Herramientas,2025-04-29,68.0,26.0,19,75.0,44.0,Proveedor A,8,ok
389,ALLEN CAB/BOTON MET 5X10 304,Hidraulico,2025-01-07,67.0,22.0,11,78.0,30.0,Proveedor B,11,ok
390,Micrometro 25-50mm/0-25mm,Herramientas,2025-01-14,164.0,18.0,6,176.0,42.0,Proveedor B,4,ok
391,5 angulos  1x 1/8,Electrico,2025-06-11,124.0,16.0,40,100.0,13.0,Proveedor A,10,ok
392,arabdela m5,Electrico,2025-06-13,165.0,3.0,12,156.0,33.0,Proveedor B,1,ok
393,cable mallado 2 x 0.25,Hidraulico,2025-02-11,58.0,16.0,3,71.0,16.0,Proveedor C,4,ok
394,"PUENTE FIJO 10 ELEMENTOS P BPN 2,5",Herramientas,2025-04-27,129.0,4.0,7,126.0,37.0,Proveedor C,2,ok
395,tuerca m12,Hidraulico,2025-05-10,157.0,15.0,28,144.0,34.0,Proveedor B,10,ok
396,cable unitronic,Hidraulico,2025-03-09,80.0,11.0,27,64.0,22.0,Proveedor B,6,ok
397,"SM A5 400W 3000RPM 1,27 NM",Herramientas,2025-06-27,76.0,9.0,22,63.0,15.0,Proveedor C,4,ok
398,arandela m 5,Mecanica,2025-05-16,142.0,26.0,26,142.0,22.0,Proveedor C,7,ok
399,LIMA ROT. P805C 12.7 X 6,Hidraulico,2025-03-01,75.0,28.0,13,90.0,39.0,Proveedor B,9,ok
400,caño aluminio ,Herramientas,2025-05-17,33.0,2.0,20,15.0,23.0,Proveedor C,6,critico
401,ENGRANAJES Y CREMALLERA P/PB25,Electrico,2025-04-09,53.0,26.0,17,62.0,49.0,Proveedor C,5,bajo
402,mecha 10.5,Hidraulico,2025-05-19,71.0,,14,73.0,16.0,Proveedor B,10,ok
403,MALLA GALVANIZADA 25X25X2.6 (1.2X3),Herramientas,2025-01-19,48.0,15.0,26,37.0,32.0,Proveedor A,4,bajo
404,triceta ,Hidraulico,2025-02-10,47.0,9.0,25,31.0,30.0,Proveedor B,12,bajo
405,banda modular ancho 766,Electrico,2025-04-25,154.0,11.0,3,162.0,35.0,Proveedor B,7,ok
406,recto 6 -g 18 ,Mecanica,2025-05-23,97.0,22.0,0,119.0,38.0,Proveedor A,2,ok
407,ALLEN C/CILINDRIC. MET 5X25 304,Mecanica,2025-06-30,54.0,9.0,3,60.0,23.0,Proveedor A,11,ok
408,BULON C/HEXAGONAL MET 10X20 304,Mecanica,2025-02-20,113.0,11.0,15,109.0,26.0,Proveedor B,4,ok
409,CHAPA 430 3.0X1250X2500 ESM,Herramientas,2025-01-02,99.0,18.0,20,97.0,49.0,Proveedor C,3,ok
410,racor codo 1/8 4,Herramientas,2025-06-07,58.0,15.0,9,64.0,36.0,Proveedor B,10,ok
411,Manguera para alta presion - atoxica - 10mm,Herramientas,2025-01-01,78.0,15.0,29,64.0,33.0,Proveedor A,9,error
412,piston con freno d32 carr 50mm,Herramientas,2025-03-04,77.0,19.0,16,80.0,15.0,Proveedor B,13,ok
413,sensor  inductivo ,Herramientas,2025-06-09,137.0,6.0,32,111.0,36.0,Proveedor C,9,ok
414,filtro regulador aire manometro 1/2,Mecanica,2025-05-06,87.0,15.0,22,80.0,11.0,Proveedor A,9,ok
415,desoxcidante,Herramientas,2025-06-26,37.0,15.0,12,40.0,33.0,Proveedor A,7,bajo
416,Tuerca autofrenante metrica 8 304,Herramientas,2025-03-16,31.0,27.0,37,21.0,21.0,Proveedor A,4,critico
417,filamento 3d printer ,Electrico,2025-01-05,107.0,25.0,51,81.0,28.0,Proveedor C,12,ok
418,tuerca m12,Herramientas,2025-04-22,41.0,7.0,14,34.0,47.0,Proveedor C,14,critico
419,arandela plana 9/16,Electrico,2025-04-08,117.0,5.0,14,108.0,24.0,Proveedor A,9,ok
420,papel mano ,Herramientas,2025-02-08,160.0,7.0,18,149.0,42.0,Proveedor B,14,ok
421,"RESORTE S11 VERDE S11,025,089",Mecanica,2025-02-17,108.0,12.0,18,102.0,15.0,Proveedor A,9,ok
422,"SPROCKET, HS-502A/EL HS-2400B HS-500B/EL 12T-S38 DIENTE SIMPLE",Herramientas,2025-03-10,199.0,19.0,12,206.0,17.0,Proveedor A,13,ok
423,TUERCA AUTOFRENANTE MET. 16 304,Herramientas,2025-03-11,55.0,24.0,9,70.0,48.0,Proveedor B,13,bajo
424,"BANDA 2 TELAS REVES PU AZUL ESP 1,5mm ANSTIESTATIC ANCHO 550mm DESARROLLO 5490mm UNION SIN FIN CON GUIA INFERIOR CENTRADA K10X6",Electrico,2025-05-27,163.0,8.0,31,140.0,38.0,Proveedor A,12,ok
425,Int. Termomagnetico de 5amp,Electrico,2025-06-03,178.0,16.0,10,184.0,39.0,Proveedor C,6,ok
426,caño 40x40x1.6,Electrico,2025-02-04,72.0,2.0,37,37.0,12.0,Proveedor C,5,ok
427,G1/8 5/2 sol res A*220AC,Hidraulico,2025-02-20,161.0,16.0,0,177.0,13.0,Proveedor A,7,ok
428,piloto ojo de buey verde ,Mecanica,2025-06-14,160.0,14.0,12,162.0,32.0,Proveedor B,8,ok
429,Reductor 63 1.75,Mecanica,2025-05-29,96.0,27.0,12,111.0,25.0,Proveedor C,5,ok
430,TUBO FESTO PUN 6X1,Hidraulico,2025-02-08,25.0,27.0,2,50.0,11.0,Proveedor A,12,ok
431,rele bobina 24 vdc ,Electrico,2025-04-16,91.0,16.0,7,100.0,10.0,Proveedor B,9,error
432,RODAMIENTOS LINEALES LMK20UU,Mecanica,2025-06-20,194.0,11.0,19,186.0,15.0,Proveedor B,8,ok
433,fichas speakon 4 pines  hembra ,Electrico,2025-06-06,148.0,18.0,37,129.0,18.0,Proveedor B,7,ok
434,TERMINALES OJAL AZULES DE 6MM,Mecanica,2025-05-13,53.0,5.0,14,44.0,30.0,Proveedor A,6,bajo
435,placa delrring #25,Herramientas,2025-01-02,123.0,11.0,17,117.0,26.0,Proveedor A,3,ok
436,SKT TORN ALLEN C/CIL M6X10,Hidraulico,2025-03-10,179.0,19.0,34,164.0,17.0,Proveedor C,5,ok
437,inserto tpkr 1603,Mecanica,2025-05-05,34.0,9.0,0,43.0,26.0,Proveedor C,3,ok
438,"BORNE BPN 2,5 P/CAB.FLEX/RIG. 2,5mm NEGRO",Hidraulico,2025-02-05,124.0,13.0,15,122.0,33.0,Proveedor A,12,ok
439,pistola calor 2000 w,Mecanica,2025-06-26,149.0,19.0,17,151.0,36.0,Proveedor A,7,ok
440,PLEGADO G800-P-03-001,Mecanica,2025-03-03,156.0,16.0,31,141.0,45.0,Proveedor B,5,ok
441,hgr 35,Electrico,2025-01-16,21.0,8.0,24,5.0,30.0,Proveedor B,11,critico
442,pico de bronce 0.4 impres 3 D,Hidraulico,2025-05-25,135.0,13.0,20,128.0,14.0,Proveedor A,14,ok
443,cable de programacion para pc,Herramientas,2025-04-26,172.0,1.0,20,153.0,37.0,Proveedor B,10,ok
